"E1","E2","E3","E4","E5","E6"
3.52835002466168,4.79018477393999,6.09278591419696,5.97748286365362,4.52566340469177,5.01890680323504
4.79377256492494,5.85351878073975,4.41904374235381,6.35085943294727,5.77860931378528,6.79560802814224
4.63398561192985,4.09580750152994,6.37244124310919,4.86803840220689,4.65940257805094,6.41320243382363
6.48500181854193,5.73823470606864,6.40102936055017,5.06381397011124,3.35553185923765,6.4130639220623
3.56442960307367,3.04355523360848,3.05826862356592,4.39388207543649,4.34683682566531,5.57681947132764
5.42579398026234,5.55600745164806,4.39480623393798,5.16473218822114,NA,5.86907161706533
3.89285695382641,2.63222944764688,5.04472658018202,5.29160457762864,4.7589617362239,4.69370352427338
5.15293665480197,5.29464799522081,4.93225525388593,4.87022510238081,5.35994072506714,3.26469654132853
6.49748212467715,6.15018079900609,4.77583830135774,6.10323694940576,4.46344682604783,4.41509112433249
3.08629858833706,6.9474315721068,4.82274228722712,4.28243271481427,5.06269321119134,4.99557937797094
6.79447507016878,4.17841145720145,4.28997494093382,5.97904526351345,4.2422530780011,5.70773309002656
4.13507549834925,3.84883179508811,3.88836007657285,4.91707457545902,2.90802795602501,4.42509634229539
3.50579638355455,4.63588502090491,4.30265489270378,2.98109619449724,6.79530146378914,4.94421399270075
3.49021802080221,7.2081088572098,4.15821053813488,4.65208601539511,4.97720075698573,4.21280902986057
3.22298545753548,3.81335632142329,5.3422245392438,4.41514532031626,5.25740342823836,3.63011747873829
6.12070909136489,5.2962793801537,5.47837716378009,5.23871327392116,4.57676575404162,4.47936549398269
5.38067863440542,4.23021931496254,5.53892204295332,4.82286799308048,4.31872863908759,4.60424100546057
4.72033685061604,4.93192851141944,6.9526443114612,5.10562045575191,6.09067511638779,4.79710806840939
4.4437526823204,5.42370084439821,3.76310974302653,4.83151433809063,6.89351259726778,4.87941312964447
5.44256779776525,5.26703242824194,4.86019364271882,7.46511713536727,3.44362324136768,5.79740633640571
5.55728144023137,7.07372637373146,5.28287886850178,4.72162135350238,5.702760592255,5.61674114969329
3.43484794909274,5.75532115809203,5.2720999869458,4.52409730182783,6.63208286447701,4.71884342784499
NA,4.20607143259075,6.40033078057096,6.05205105151506,NA,5.91056514081976
6.13692623025095,5.4756186787367,5.61934942885642,5.48444068130868,6.0167045309947,4.46836152001169
6.18454811471246,3.57710281529617,5.75780261298801,4.84210040845249,5.30549008218012,3.49445358719272
4.58196441122515,5.72690720926382,4.38942339663838,NA,5.28280006888437,3.97977837975343
4.26361844210577,4.9451668514828,4.56114894486639,5.17756167838964,5.85837128231572,4.94207934581177
4.66737517017161,6.65807974947076,6.67447012743498,5.30668411870668,5.91180123733493,5.48882836541832
4.84905935716517,5.14967218921235,5.04593625404802,4.66661381973101,4.1603972726218,3.52208468073595
5.30347192286233,5.74529310704049,3.68886077425482,4.58137133654945,5.82784141537053,4.00992463744835
3.19671717323465,5.07744645361854,4.68060131719923,3.64167618202178,4.31452527663653,5.54822197806747
4.68995926650462,3.39420734592994,4.64069786777629,5.41610451702554,4.61736969785833,5.79264300707606
5.39542083488001,5.69281405844045,4.48542159258645,4.59639345116296,5.13433074683226,5.89170833306916
5.85416804637809,5.79101053318141,5.2595226907354,5.27044811517276,3.25442171742134,7.09957733553543
4.42843084280602,5.18409545148338,4.61880047850113,5.02369518197811,3.71769985702678,4.21674616929196
4.95096210185788,4.10669247646259,5.48968040759617,5.95890412408598,5.77630933333233,5.59658000544725
5.03508907685234,6.13832217712549,5.04727132013991,5.63986314286323,5.52658763802446,3.14834765422452
6.39053817547996,3.84770313213302,5.42466864746811,5.25296281923499,7.63697465541767,4.92854102819611
4.8178975546911,6.09621297706343,4.26316178650554,4.24799213844632,5.64669806367159,6.03507081122558
4.50882450668837,4.93236272333494,3.56788775627134,4.57163551745506,6.0486695095275,2.44158703173253
5.97391857786076,4.51024278830757,3.55109304176793,4.82537047134411,7.00545689522897,5.27522535714771
6.3686424640951,5.75360939087065,4.46841757582334,6.02183472000341,4.1886332386826,5.18163077702349
5.42056655360063,6.31757969613138,4.34517199092087,7.05800199109545,4.16043351176228,4.01790220430644
2.80534623167462,6.28244989687856,4.24415486403893,5.86855171236494,4.9406573166765,4.30963745838599
4.53668404447235,4.58305050787808,5.80822061496209,4.64463927743803,1.73711077621514,5.04852569842524
4.9831115643006,5.07068294209401,4.07524517237051,4.88726711982816,5.04627409642306,2.19830236870036
5.1820313535924,6.21617818341601,3.84053057628439,3.72135010008934,6.90522348785238,6.92821676356397
NA,4.79376017189189,4.78058250800621,5.90194530240062,5.80607405027156,3.97507447626534
5.78366603641647,4.83719296963205,4.45057283642549,6.62702375627227,5.30430913601591,5.05352895882273
5.99122079752714,5.56643486204237,3.63154455666722,4.96441496546572,6.41151870870512,3.5784771715538
5.18521844633383,5.08676147382547,5.49078989082346,5.57566135331794,3.40809995838437,4.77145943315387
4.42492211360987,4.93430716625395,5.68907479807809,5.46813004656182,NA,5.2680992653821
4.6880575886797,5.82869697112026,4.71344367054455,6.57318318748183,5.51450085496069,4.95677561167631
3.36311864691965,4.54272240377476,4.42050518797677,5.1678919334702,5.38725964577906,5.70774148743083
4.75721733286449,4.27848581883971,6.41550729890706,4.17037791889847,4.59675766347532,5.22563934166491
5.601305842096,3.79350237371797,5.65120766392189,4.54045935879241,5.4420851717348,5.34232820154739
5.269174410309,4.36753398165626,NA,5.58152054995441,6.08963015550163,6.36790262597306
5.60074022259588,4.90060891739657,6.72671639860132,6.27097911043721,5.44976255742695,5.61665100233211
5.44142782988613,4.18712458125436,4.76970043033821,5.27207976136026,NA,7.51741190202172
4.73198899598935,5.64736378943841,4.75050483419935,5.17471633328809,4.49364479520032,3.64353875513346
4.5309553230466,4.2801520415863,5.57386863744975,6.19616150303271,3.53626588480508,4.53238994598369
5.93879161332372,4.19947967572219,4.94065819355142,4.71462747762311,5.74733650583649,4.78649349805847
5.04927011206784,4.46160949558579,3.75264247425834,4.67481922626596,2.57282111518418,2.33030584079441
4.13026862378002,4.09801953616568,4.04652426662836,3.89786759183463,3.99572817738488,5.36174117651281
5.33500877412838,4.72602895139655,4.89765363607037,4.13102302549548,6.0816242061387,5.62651279823421
5.53171840621254,3.81336679218439,5.15203405521294,4.31958557171885,4.109414965766,5.39673195608012
4.89853781767758,4.94863041403254,4.76010189280459,4.73920084725589,5.16078261247152,4.86514586980853
5.43496157536327,3.86788578153183,5.71593914752832,5.98935602204184,3.68143869121737,4.67007099030299
6.5975515678111,6.99476673477165,4.9783732161051,4.05415750397282,3.9271791859118,3.8574597580929
6.4414452932944,4.26209919540939,4.28409475627908,5.05280714570572,4.83447137576065,4.65213234056168
NA,4.9811926691277,3.7586203685399,4.81984509041862,4.48595745933635,3.55440933840222
5.03652893250355,4.29226246443995,2.43956088713459,4.33166416780273,4.15221997929291,4.41870772062075
5.16985897698232,4.86700026510896,4.96932951371222,4.81679786808693,5.24682723233281,5.26538330154171
4.43629853925117,4.77682078352638,5.37536607962012,3.57125945258555,5.205801281193,5.62284563921389
5.63477479595472,6.30869000810556,5.82703375431288,4.42432486543353,5.18787803512884,5.23599455062913
4.89215872233688,4.94331229867136,4.72163082845852,3.73900877215548,3.83750349977967,5.78472263215559
5.21421592091239,4.86786980034522,3.41581854804605,5.87917756852947,6.54524755236416,5.15642258814448
3.51306494607083,5.83919037078647,4.77396959108997,4.89703869807055,5.4823112371538,4.97658765751397
5.29937458227696,5.6234843820594,5.77435401086277,5.20009108196457,5.43345534719965,5.16195260579996
3.62236083452908,4.1179415516218,4.78393169165357,4.31593741448197,3.33631744527093,4.08707624126132
5.80912562465845,6.26334120486757,7.06240490720926,6.30106472781819,4.44651972739075,6.16618841412119
5.99213154893895,6.81437640884089,6.22068968703667,5.90303597527883,4.91589530865365,5.31174365943889
5.94976755319696,5.78879672159984,5.15068932053146,5.24674866360165,4.69111895280555,4.79978644298495
5.18790754224118,5.23654557653459,NA,5.00297247626644,4.78931004242632,4.31386182165397
6.00369738436354,5.67000789496,5.74621759960567,4.15100995635633,5.0777915367764,NA
6.60966206598044,5.06848887740829,5.18181696179741,4.56715716814371,6.803393979606,4.56054544055482
5.90754115352275,6.56574772551484,4.15874798104955,5.8217243522677,6.1413577499228,4.20245783693065
4.89925353856117,3.40549625786932,4.74467895051098,3.35400816574283,4.53345282120541,6.06798263048669
5.5557667243235,5.12562286942285,4.72324334458463,4.1368734426745,5.09800819024976,5.22058717884798
3.75065687157177,5.22689393018158,5.5364916638343,5.31968777732398,5.20724768306992,6.03278643246458
6.09948445258645,5.22754713280307,7.27720839931485,5.38907438221148,5.00158656517464,5.95906966090248
5.87781889706116,5.90924746794853,6.13037577462112,4.48352990168467,4.00355382271777,5.34834586657306
4.30217240482573,5.4377754389502,3.76865503134935,5.42727781206763,4.46833322460372,3.33666192621605
5.55532991058102,5.57803895120837,4.98682493279589,4.13684684860572,5.30464277150981,5.82660234014523
4.36550503507854,5.85947210744668,5.42513574461267,5.04748187215853,4.63866313434738,3.3764227555472
6.69547201689844,6.03564046098732,5.74647344522157,4.67059128965368,4.33285386736183,5.32561127958085
5.51486945259786,5.34505427661836,6.50420096562086,5.03621781445423,4.34779133651002,3.06322057583543
3.53305659020255,3.23278208992396,3.61014175621639,4.45854301741617,5.20825292751644,4.48299859507772
4.13615098001909,6.99356069022092,3.9420959967125,4.2157075589325,5.51280738177715,4.8360111208075
6.34435718346393,4.86667222306819,5.27371783570833,5.61256202599136,5.11216946444014,6.52330308826126
4.12835323852815,5.12176691702462,4.47518781184737,4.65942146433015,5.24509305368255,4.21770727742105
3.57148367733665,2.63676977742509,4.10236341968782,3.88036174919231,6.58295885458676,4.70709066044426
4.58546406255561,6.70332940545654,5.91536202311061,5.167559361655,4.76365210333346,5.97628484459367
5.78556628014334,5.8206058765883,4.51604689495229,5.74491859919938,5.53948792934982,5.17476198351222
5.96291212826352,5.28620994274767,5.52173682772879,6.62868488680928,3.82324859657864,5.20518704653819
3.78664223868779,3.58209969576026,5.43194210772251,4.26131579742871,5.57998544118384,4.5891438886502
6.39329242850495,4.08403807603953,4.37402928452245,6.39006193665383,5.71862705182636,4.97142557344851
5.26808438813817,3.73837641153287,3.86789604225169,6.49922602337045,7.23949974363679,4.51681256798455
5.89177882417102,5.94375267620327,5.92655887301567,4.98989067258526,4.93806929215246,5.07275625918821
4.68626942202689,5.7268054828898,4.57522942914595,5.66569430353992,5.39052490882385,5.1983795563199
4.085444405757,4.68633555428342,4.82952380044201,4.96029166842072,5.56187829973226,3.98553769775486
4.87941570016523,5.63834004531724,6.81781239761153,4.95158527036362,3.51922435439516,4.54101033166186
4.65838956030385,3.8721333450645,3.01777639813612,3.59483615655148,5.34083957156052,4.53613992034052
6.01854806829687,7.87771878427593,5.20731755436741,5.12794023016175,6.31684478560271,5.27520717502668
5.4682619614112,6.20009011085969,7.04504944554485,5.99969718359057,4.05137385813735,4.11838933023051
4.04031793605272,6.09664212911209,4.35960537300596,5.38692251344521,5.57165912978969,6.47734841508118
3.4245033317492,4.32138925086658,4.76181834993703,4.01762391357334,2.84603257547501,3.02721900962481
